Time [s],Buffer 1,Cells in buffer 1,Buffer RA 5 uM 1,Buffer RA 50 uM 1,Buffer 2,Cells in buffer 2,Buffer RA 5 uM 2,Buffer RA 50 uM 2,LB 1,Cells in LB 1,LB RA 5 uM 1,LB RA 50 uM 1,LB 2,Cells in LB 2,LB RA 5 uM 2,LB RA 50 uM 2,Buffer 3,Cells in buffer 3 ,Buffer sagAP60 5 uM 1,Buffer sagAP60 50 uM 1,Buffer 4,Cells in buffer 4,Buffer sagAP60 5 uM 2,Buffer sagAP60 50 uM 2,LB 3,Cells in LB 3,LB sagAP60 5 uM 1,LB sagAP60 50 uM 1,LB 4,Cells in LB 4,LB sagAP60 5 uM 2,LB sagAP60 50 uM 2
30300,0.071,0.196,0.182,0.166,0.071,0.197,0.178,0.176,0.11,0.352,0.425,0.37,0.116,0.362,0.408,0.473,0.07,0.196,0.185,0.173,0.154,0.192,0.231,0.169,0.114,0.366,0.319,0.333,0.113,0.374,0.357,0.326
30600,0.071,0.198,0.185,0.161,0.071,0.198,0.174,0.171,0.118,0.35,0.438,0.372,0.118,0.366,0.405,0.465,0.076,0.197,0.182,0.169,0.159,0.195,0.221,0.165,0.108,0.371,0.318,0.336,0.115,0.392,0.358,0.329
30900,0.071,0.197,0.176,0.16,0.069,0.196,0.172,0.182,0.111,0.362,0.441,0.376,0.118,0.369,0.405,0.464,0.073,0.198,0.183,0.168,0.158,0.195,0.189,0.167,0.108,0.367,0.322,0.338,0.114,0.388,0.358,0.343
31200,0.072,0.194,0.167,0.161,0.071,0.197,0.18,0.186,0.131,0.353,0.475,0.376,0.127,0.373,0.406,0.438,0.069,0.196,0.186,0.168,0.143,0.195,0.186,0.165,0.11,0.364,0.324,0.337,0.114,0.382,0.359,0.334
31500,0.072,0.192,0.181,0.164,0.071,0.196,0.162,0.204,0.123,0.358,0.432,0.374,0.121,0.361,0.409,0.461,0.07,0.196,0.18,0.166,0.147,0.197,0.184,0.165,0.108,0.369,0.321,0.339,0.112,0.375,0.362,0.334
31800,0.073,0.193,0.18,0.159,0.071,0.195,0.155,0.196,0.103,0.366,0.44,0.379,0.112,0.368,0.414,0.435,0.073,0.195,0.182,0.17,0.159,0.193,0.223,0.16,0.116,0.38,0.321,0.341,0.115,0.372,0.356,0.336
32100,0.072,0.195,0.178,0.158,0.071,0.195,0.184,0.176,0.109,0.352,0.438,0.38,0.114,0.369,0.417,0.451,0.073,0.192,0.181,0.168,0.129,0.194,0.232,0.156,0.114,0.36,0.326,0.339,0.114,0.372,0.356,0.332
32400,0.072,0.191,0.181,0.159,0.071,0.195,0.171,0.174,0.11,0.361,0.46,0.38,0.117,0.363,0.427,0.428,0.068,0.193,0.185,0.165,0.117,0.196,0.179,0.16,0.115,0.377,0.318,0.347,0.111,0.394,0.368,0.333
32700,0.071,0.194,0.17,0.156,0.071,0.196,0.17,0.188,0.116,0.355,0.445,0.384,0.117,0.367,0.43,0.438,0.069,0.194,0.185,0.165,0.136,0.195,0.181,0.172,0.114,0.382,0.337,0.343,0.112,0.38,0.368,0.339
33000,0.072,0.191,0.173,0.157,0.072,0.194,0.16,0.182,0.11,0.357,0.483,0.417,0.116,0.372,0.429,0.443,0.071,0.196,0.185,0.166,0.112,0.198,0.18,0.16,0.123,0.383,0.326,0.346,0.113,0.384,0.367,0.341
33300,0.071,0.19,0.173,0.158,0.072,0.193,0.169,0.166,0.111,0.361,0.475,0.39,0.116,0.369,0.429,0.419,0.067,0.192,0.187,0.164,0.134,0.195,0.184,0.156,0.111,0.374,0.324,0.346,0.115,0.384,0.371,0.342
33600,0.072,0.191,0.168,0.156,0.07,0.196,0.16,0.165,0.114,0.358,0.46,0.387,0.117,0.367,0.431,0.455,0.068,0.192,0.184,0.164,0.12,0.194,0.183,0.157,0.109,0.381,0.328,0.349,0.116,0.384,0.365,0.343
33900,0.071,0.187,0.175,0.156,0.072,0.195,0.169,0.165,0.116,0.366,0.451,0.387,0.115,0.366,0.449,0.445,0.068,0.193,0.183,0.167,0.151,0.195,0.202,0.156,0.11,0.37,0.325,0.35,0.116,0.389,0.368,0.341
34200,0.072,0.193,0.176,0.155,0.07,0.191,0.167,0.167,0.109,0.363,0.454,0.391,0.115,0.368,0.439,0.428,0.076,0.196,0.18,0.166,0.162,0.194,0.191,0.166,0.114,0.386,0.33,0.354,0.117,0.386,0.368,0.342
34500,0.072,0.19,0.176,0.155,0.071,0.192,0.164,0.175,0.111,0.356,0.492,0.393,0.115,0.379,0.445,0.456,0.069,0.193,0.186,0.165,0.101,0.196,0.177,0.154,0.117,0.396,0.329,0.352,0.116,0.381,0.374,0.351
34800,0.071,0.19,0.177,0.154,0.072,0.194,0.168,0.162,0.11,0.351,0.46,0.395,0.118,0.372,0.438,0.427,0.067,0.19,0.185,0.164,0.122,0.193,0.18,0.152,0.115,0.366,0.328,0.351,0.114,0.377,0.374,0.345
35100,0.071,0.199,0.169,0.157,0.073,0.19,0.172,0.173,0.11,0.368,0.464,0.396,0.116,0.378,0.442,0.469,0.067,0.199,0.184,0.165,0.107,0.196,0.187,0.157,0.111,0.395,0.332,0.356,0.115,0.383,0.374,0.347
35400,0.07,0.189,0.172,0.154,0.073,0.192,0.164,0.172,0.111,0.361,0.464,0.399,0.12,0.37,0.444,0.452,0.067,0.193,0.183,0.162,0.112,0.195,0.177,0.152,0.115,0.372,0.342,0.352,0.114,0.381,0.376,0.348
35700,0.071,0.189,0.182,0.154,0.071,0.193,0.174,0.161,0.114,0.37,0.486,0.413,0.126,0.377,0.441,0.435,0.069,0.192,0.183,0.166,0.14,0.194,0.175,0.171,0.12,0.383,0.339,0.356,0.111,0.39,0.383,0.352
36000,0.071,0.191,0.178,0.154,0.071,0.193,0.178,0.159,0.117,0.362,0.471,0.406,0.115,0.372,0.45,0.441,0.067,0.193,0.186,0.163,0.095,0.194,0.184,0.153,0.122,0.372,0.34,0.355,0.111,0.388,0.372,0.352
36300,0.07,0.188,0.174,0.152,0.071,0.192,0.166,0.162,0.112,0.37,0.472,0.403,0.113,0.379,0.449,0.517,0.07,0.197,0.181,0.166,0.091,0.19,0.225,0.156,0.124,0.372,0.339,0.358,0.112,0.39,0.37,0.348
36600,0.07,0.19,0.176,0.155,0.072,0.193,0.171,0.161,0.113,0.368,0.475,0.406,0.114,0.382,0.494,0.475,0.073,0.194,0.183,0.166,0.133,0.192,0.22,0.165,0.114,0.392,0.343,0.365,0.108,0.405,0.376,0.354
36900,0.07,0.19,0.173,0.153,0.07,0.189,0.159,0.16,0.11,0.368,0.481,0.406,0.117,0.39,0.456,0.458,0.07,0.191,0.178,0.166,0.112,0.192,0.18,0.163,0.113,0.381,0.342,0.36,0.113,0.399,0.374,0.356
37200,0.07,0.186,0.168,0.153,0.073,0.188,0.157,0.16,0.114,0.362,0.528,0.404,0.116,0.384,0.469,0.46,0.069,0.19,0.178,0.162,0.166,0.193,0.185,0.157,0.114,0.372,0.344,0.36,0.112,0.403,0.373,0.355
37500,0.07,0.185,0.174,0.152,0.073,0.19,0.17,0.158,0.116,0.371,0.499,0.421,0.121,0.382,0.458,0.468,0.07,0.192,0.18,0.164,0.14,0.191,0.208,0.159,0.117,0.381,0.341,0.363,0.111,0.388,0.383,0.357
37800,0.072,0.188,0.181,0.156,0.071,0.194,0.177,0.158,0.114,0.371,0.489,0.414,0.12,0.385,0.463,0.46,0.07,0.19,0.179,0.164,0.138,0.192,0.213,0.156,0.131,0.386,0.345,0.366,0.111,0.401,0.382,0.362
38100,0.07,0.191,0.176,0.155,0.071,0.191,0.172,0.159,0.131,0.372,0.521,0.417,0.12,0.39,0.473,0.47,0.071,0.193,0.178,0.164,0.112,0.19,0.208,0.162,0.123,0.372,0.35,0.366,0.111,0.402,0.386,0.362
38400,0.071,0.188,0.183,0.154,0.07,0.193,0.158,0.164,0.108,0.375,0.516,0.416,0.12,0.384,0.47,0.522,0.076,0.191,0.18,0.168,0.146,0.192,0.192,0.163,0.12,0.385,0.351,0.368,0.112,0.407,0.383,0.363
38700,0.071,0.186,0.18,0.157,0.072,0.194,0.182,0.161,0.108,0.382,0.522,0.422,0.12,0.388,0.49,0.493,0.071,0.188,0.178,0.166,0.083,0.19,0.228,0.155,0.114,0.384,0.35,0.369,0.111,0.408,0.386,0.365
39000,0.07,0.186,0.183,0.171,0.071,0.191,0.161,0.159,0.107,0.381,0.495,0.424,0.117,0.389,0.486,0.511,0.074,0.19,0.18,0.165,0.152,0.193,0.209,0.166,0.116,0.386,0.349,0.37,0.112,0.401,0.385,0.365
39300,0.07,0.184,0.178,0.154,0.07,0.191,0.17,0.157,0.106,0.376,0.499,0.424,0.117,0.39,0.503,0.505,0.083,0.19,0.174,0.165,0.132,0.191,0.231,0.154,0.118,0.386,0.35,0.37,0.114,0.4,0.383,0.364
39600,0.071,0.187,0.17,0.166,0.071,0.188,0.176,0.16,0.108,0.381,0.526,0.424,0.117,0.398,0.471,0.511,0.069,0.189,0.172,0.162,0.09,0.194,0.19,0.156,0.113,0.378,0.348,0.374,0.113,0.399,0.383,0.365
39900,0.07,0.186,0.172,0.15,0.074,0.187,0.164,0.16,0.106,0.385,0.504,0.424,0.118,0.402,0.481,0.496,0.067,0.189,0.171,0.162,0.14,0.191,0.186,0.158,0.109,0.385,0.349,0.376,0.109,0.403,0.385,0.36
40200,0.07,0.186,0.17,0.16,0.072,0.186,0.162,0.161,0.106,0.385,0.531,0.425,0.118,0.411,0.483,0.472,0.067,0.186,0.17,0.162,0.119,0.193,0.185,0.154,0.112,0.386,0.352,0.372,0.111,0.404,0.39,0.364
40500,0.069,0.189,0.175,0.15,0.069,0.19,0.169,0.176,0.107,0.388,0.543,0.428,0.117,0.406,0.479,0.479,0.067,0.186,0.169,0.162,0.115,0.192,0.177,0.157,0.108,0.389,0.348,0.374,0.113,0.43,0.389,0.367
40800,0.07,0.186,0.171,0.153,0.069,0.188,0.158,0.175,0.105,0.386,0.534,0.489,0.12,0.39,0.504,0.477,0.066,0.188,0.173,0.16,0.102,0.192,0.182,0.161,0.108,0.395,0.353,0.375,0.114,0.412,0.386,0.368
41100,0.071,0.185,0.17,0.164,0.07,0.189,0.154,0.192,0.112,0.385,0.519,0.432,0.128,0.404,0.486,0.526,0.068,0.19,0.169,0.16,0.073,0.192,0.175,0.153,0.11,0.39,0.356,0.374,0.112,0.404,0.386,0.37
41400,0.07,0.185,0.18,0.152,0.068,0.188,0.163,0.157,0.127,0.381,0.549,0.435,0.151,0.41,0.492,0.466,0.066,0.188,0.176,0.159,0.118,0.19,0.172,0.158,0.116,0.401,0.359,0.371,0.112,0.414,0.397,0.367
41700,0.07,0.184,0.176,0.156,0.071,0.189,0.156,0.157,0.117,0.382,0.543,0.43,0.125,0.399,0.516,0.506,0.071,0.188,0.168,0.162,0.1,0.19,0.201,0.162,0.125,0.38,0.356,0.379,0.112,0.418,0.394,0.374
42000,0.07,0.187,0.184,0.153,0.071,0.19,0.162,0.185,0.108,0.385,0.516,0.435,0.119,0.398,0.496,0.489,0.088,0.19,0.17,0.165,0.097,0.189,0.248,0.159,0.12,0.388,0.361,0.373,0.112,0.409,0.392,0.37
42300,0.072,0.188,0.169,0.153,0.071,0.184,0.158,0.167,0.111,0.386,0.565,0.435,0.119,0.401,0.493,0.512,0.074,0.187,0.17,0.163,0.102,0.188,0.207,0.161,0.113,0.383,0.352,0.379,0.111,0.406,0.386,0.37
42600,0.069,0.182,0.169,0.15,0.07,0.189,0.154,0.18,0.113,0.383,0.564,0.439,0.118,0.401,0.513,0.464,0.068,0.189,0.17,0.161,0.081,0.192,0.18,0.16,0.114,0.393,0.353,0.375,0.114,0.405,0.389,0.369
42900,0.07,0.182,0.164,0.152,0.071,0.185,0.158,0.183,0.108,0.386,0.543,0.437,0.119,0.396,0.504,0.471,0.066,0.185,0.169,0.158,0.077,0.19,0.184,0.151,0.112,0.4,0.349,0.374,0.112,0.405,0.398,0.371
43200,0.07,0.182,0.164,0.18,0.071,0.185,0.158,0.177,0.116,0.387,0.535,0.441,0.12,0.399,0.507,0.487,0.068,0.187,0.168,0.161,0.072,0.192,0.179,0.157,0.11,0.392,0.354,0.376,0.112,0.401,0.39,0.376
43500,0.07,0.181,0.162,0.153,0.071,0.185,0.154,0.171,0.109,0.387,0.545,0.439,0.119,0.397,0.507,0.476,0.066,0.19,0.168,0.16,0.093,0.194,0.178,0.15,0.117,0.387,0.351,0.372,0.111,0.402,0.39,0.369
43800,0.07,0.184,0.169,0.171,0.07,0.186,0.172,0.204,0.11,0.388,0.556,0.442,0.119,0.395,0.535,0.469,0.068,0.187,0.168,0.161,0.095,0.19,0.181,0.15,0.122,0.392,0.35,0.374,0.113,0.407,0.392,0.37
44100,0.071,0.184,0.177,0.153,0.069,0.186,0.146,0.209,0.108,0.384,0.548,0.443,0.119,0.397,0.52,0.505,0.072,0.187,0.173,0.16,0.111,0.19,0.185,0.155,0.122,0.389,0.361,0.381,0.112,0.413,0.388,0.372
44400,0.07,0.184,0.172,0.151,0.07,0.186,0.149,0.163,0.112,0.388,0.54,0.443,0.119,0.401,0.506,0.509,0.068,0.185,0.167,0.162,0.103,0.19,0.184,0.158,0.124,0.394,0.356,0.378,0.111,0.416,0.389,0.372
44700,0.07,0.18,0.167,0.152,0.07,0.187,0.15,0.198,0.11,0.387,0.582,0.44,0.116,0.408,0.503,0.504,0.095,0.186,0.174,0.164,0.115,0.185,0.234,0.157,0.124,0.388,0.352,0.378,0.11,0.407,0.385,0.375
45000,0.069,0.181,0.168,0.153,0.072,0.185,0.157,0.2,0.105,0.391,0.54,0.443,0.118,0.41,0.508,0.49,0.091,0.184,0.168,0.163,0.1,0.187,0.232,0.154,0.121,0.39,0.354,0.38,0.112,0.413,0.385,0.371
45300,0.071,0.181,0.164,0.151,0.072,0.183,0.157,0.198,0.116,0.394,0.547,0.444,0.119,0.411,0.508,0.507,0.087,0.184,0.171,0.161,0.124,0.188,0.191,0.154,0.124,0.384,0.353,0.377,0.113,0.41,0.388,0.371
45600,0.069,0.183,0.166,0.15,0.071,0.182,0.172,0.16,0.107,0.396,0.54,0.462,0.119,0.404,0.522,0.471,0.096,0.185,0.168,0.16,0.092,0.187,0.191,0.157,0.117,0.39,0.355,0.382,0.115,0.406,0.387,0.37
45900,0.071,0.178,0.161,0.152,0.073,0.184,0.169,0.211,0.112,0.402,0.582,0.447,0.119,0.412,0.526,0.487,0.086,0.184,0.17,0.16,0.081,0.191,0.19,0.159,0.126,0.402,0.357,0.386,0.112,0.412,0.392,0.372
46200,0.07,0.18,0.166,0.155,0.072,0.185,0.157,0.212,0.113,0.403,0.554,0.449,0.119,0.407,0.516,0.524,0.075,0.186,0.169,0.16,0.097,0.191,0.176,0.162,0.113,0.389,0.357,0.381,0.113,0.407,0.392,0.376
46500,0.071,0.186,0.166,0.153,0.07,0.183,0.146,0.212,0.112,0.396,0.553,0.454,0.124,0.404,0.518,0.489,0.069,0.185,0.169,0.159,0.086,0.189,0.172,0.156,0.128,0.402,0.359,0.382,0.108,0.417,0.392,0.375
46800,0.07,0.18,0.163,0.154,0.072,0.185,0.182,0.216,0.111,0.405,0.586,0.45,0.121,0.407,0.531,0.498,0.072,0.183,0.168,0.16,0.067,0.19,0.177,0.155,0.121,0.392,0.354,0.383,0.11,0.41,0.393,0.376
47100,0.071,0.18,0.171,0.151,0.069,0.181,0.164,0.207,0.109,0.398,0.598,0.449,0.118,0.409,0.52,0.478,0.083,0.187,0.169,0.159,0.07,0.188,0.184,0.151,0.127,0.4,0.355,0.384,0.111,0.417,0.392,0.381
47400,0.07,0.181,0.165,0.157,0.07,0.184,0.152,0.208,0.109,0.402,0.569,0.452,0.119,0.414,0.516,0.479,0.078,0.187,0.168,0.16,0.068,0.191,0.189,0.151,0.127,0.4,0.365,0.386,0.109,0.421,0.394,0.38
47700,0.07,0.182,0.167,0.151,0.07,0.182,0.154,0.205,0.112,0.398,0.573,0.496,0.118,0.415,0.521,0.502,0.075,0.184,0.166,0.159,0.1,0.188,0.174,0.148,0.12,0.399,0.361,0.387,0.11,0.413,0.394,0.382
48000,0.069,0.182,0.168,0.156,0.07,0.184,0.161,0.214,0.112,0.407,0.607,0.45,0.117,0.412,0.522,0.488,0.089,0.184,0.168,0.165,0.105,0.188,0.18,0.151,0.135,0.402,0.36,0.393,0.109,0.423,0.397,0.383
48300,0.071,0.186,0.169,0.151,0.07,0.184,0.161,0.209,0.112,0.401,0.585,0.454,0.116,0.414,0.534,0.521,0.088,0.186,0.17,0.161,0.077,0.184,0.205,0.163,0.13,0.409,0.365,0.387,0.109,0.419,0.397,0.38
48600,0.069,0.18,0.166,0.152,0.071,0.182,0.156,0.211,0.122,0.405,0.564,0.451,0.115,0.419,0.524,0.52,0.148,0.185,0.168,0.161,0.1,0.185,0.19,0.159,0.137,0.402,0.362,0.386,0.109,0.418,0.395,0.379
48900,0.068,0.182,0.165,0.153,0.069,0.18,0.171,0.159,0.106,0.414,0.558,0.452,0.118,0.422,0.534,0.492,0.084,0.183,0.168,0.159,0.068,0.188,0.179,0.164,0.116,0.408,0.361,0.386,0.112,0.42,0.397,0.377
49200,0.07,0.179,0.169,0.15,0.071,0.181,0.154,0.176,0.109,0.416,0.568,0.453,0.118,0.424,0.532,0.481,0.073,0.183,0.169,0.159,0.066,0.189,0.172,0.155,0.12,0.41,0.362,0.387,0.11,0.425,0.395,0.379
49500,0.071,0.177,0.164,0.153,0.07,0.181,0.162,0.196,0.11,0.408,0.59,0.451,0.118,0.431,0.533,0.513,0.073,0.182,0.167,0.158,0.066,0.188,0.174,0.159,0.122,0.406,0.361,0.388,0.11,0.428,0.4,0.379
49800,0.069,0.186,0.169,0.163,0.07,0.183,0.154,0.195,0.109,0.414,0.598,0.454,0.119,0.428,0.537,0.502,0.074,0.182,0.168,0.158,0.068,0.186,0.173,0.156,0.126,0.411,0.363,0.391,0.109,0.425,0.402,0.383
50100,0.069,0.178,0.172,0.151,0.07,0.182,0.166,0.201,0.111,0.417,0.565,0.499,0.118,0.428,0.531,0.482,0.079,0.182,0.169,0.157,0.076,0.187,0.172,0.152,0.127,0.415,0.372,0.387,0.108,0.428,0.4,0.382
50400,0.07,0.181,0.173,0.155,0.071,0.182,0.202,0.201,0.108,0.418,0.603,0.455,0.12,0.429,0.533,0.492,0.077,0.182,0.169,0.159,0.069,0.186,0.173,0.154,0.126,0.417,0.368,0.386,0.11,0.435,0.404,0.386
50700,0.071,0.186,0.175,0.164,0.07,0.184,0.159,0.208,0.122,0.422,0.575,0.46,0.12,0.437,0.535,0.484,0.08,0.184,0.173,0.158,0.069,0.188,0.178,0.151,0.124,0.419,0.38,0.397,0.109,0.436,0.404,0.382
51000,0.069,0.183,0.209,0.152,0.069,0.184,0.173,0.203,0.111,0.423,0.598,0.457,0.119,0.434,0.545,0.499,0.084,0.18,0.169,0.157,0.119,0.187,0.172,0.164,0.133,0.415,0.369,0.39,0.107,0.437,0.408,0.389
51300,0.069,0.181,0.187,0.152,0.07,0.183,0.176,0.196,0.114,0.43,0.609,0.457,0.119,0.437,0.549,0.534,0.083,0.186,0.168,0.156,0.076,0.185,0.175,0.153,0.13,0.424,0.368,0.392,0.108,0.443,0.41,0.387
51600,0.068,0.182,0.2,0.164,0.069,0.183,0.174,0.183,0.112,0.429,0.624,0.459,0.119,0.439,0.548,0.51,0.084,0.18,0.167,0.158,0.078,0.187,0.174,0.152,0.124,0.427,0.37,0.391,0.107,0.44,0.408,0.387
51900,0.068,0.185,0.176,0.151,0.069,0.181,0.17,0.181,0.108,0.425,0.612,0.505,0.115,0.445,0.54,0.528,0.128,0.181,0.168,0.16,0.067,0.182,0.212,0.166,0.134,0.427,0.376,0.396,0.108,0.443,0.404,0.391
52200,0.069,0.181,0.177,0.15,0.07,0.178,0.179,0.202,0.109,0.429,0.605,0.457,0.117,0.453,0.538,0.484,0.13,0.181,0.168,0.16,0.097,0.181,0.19,0.156,0.137,0.412,0.379,0.398,0.109,0.434,0.41,0.383
52500,0.071,0.19,0.169,0.164,0.07,0.179,0.211,0.195,0.108,0.428,0.637,0.462,0.119,0.452,0.545,0.525,0.085,0.182,0.17,0.158,0.067,0.187,0.178,0.158,0.124,0.43,0.379,0.392,0.111,0.446,0.41,0.387
52800,0.071,0.18,0.163,0.155,0.07,0.179,0.181,0.192,0.115,0.435,0.598,0.46,0.122,0.452,0.544,0.525,0.075,0.179,0.168,0.157,0.068,0.188,0.178,0.154,0.127,0.427,0.38,0.392,0.111,0.437,0.41,0.388
53100,0.072,0.181,0.165,0.152,0.07,0.182,0.171,0.195,0.109,0.434,0.633,0.462,0.121,0.455,0.544,0.489,0.073,0.181,0.167,0.158,0.069,0.187,0.176,0.157,0.13,0.425,0.379,0.391,0.11,0.443,0.413,0.388
53400,0.069,0.179,0.199,0.15,0.07,0.181,0.172,0.189,0.119,0.441,0.591,0.46,0.118,0.455,0.554,0.494,0.087,0.181,0.166,0.157,0.074,0.185,0.172,0.15,0.14,0.432,0.384,0.392,0.107,0.451,0.416,0.39
53700,0.069,0.183,0.202,0.166,0.07,0.185,0.164,0.173,0.11,0.444,0.582,0.461,0.117,0.458,0.54,0.487,0.1,0.184,0.167,0.162,0.069,0.182,0.213,0.162,0.138,0.434,0.39,0.395,0.109,0.456,0.416,0.391
54000,0.07,0.183,0.195,0.15,0.071,0.182,0.186,0.157,0.108,0.444,0.586,0.46,0.112,0.466,0.543,0.484,0.161,0.185,0.171,0.168,0.07,0.185,0.252,0.158,0.13,0.439,0.388,0.393,0.109,0.454,0.413,0.385
54300,0.068,0.183,0.17,0.155,0.073,0.178,0.174,0.164,0.108,0.45,0.583,0.459,0.114,0.469,0.543,0.482,0.164,0.179,0.169,0.163,0.067,0.182,0.224,0.159,0.112,0.442,0.386,0.396,0.107,0.457,0.418,0.387
54600,0.071,0.182,0.168,0.167,0.07,0.18,0.194,0.18,0.11,0.452,0.594,0.462,0.116,0.472,0.546,0.497,0.141,0.182,0.168,0.159,0.071,0.183,0.191,0.154,0.117,0.443,0.392,0.391,0.109,0.458,0.421,0.39
54900,0.07,0.185,0.162,0.154,0.069,0.177,0.181,0.158,0.108,0.458,0.588,0.461,0.118,0.481,0.549,0.485,0.084,0.181,0.169,0.158,0.069,0.187,0.179,0.15,0.126,0.448,0.389,0.396,0.104,0.459,0.425,0.39
55200,0.07,0.181,0.174,0.162,0.068,0.18,0.175,0.185,0.114,0.448,0.632,0.461,0.115,0.481,0.546,0.493,0.078,0.182,0.166,0.157,0.074,0.181,0.177,0.157,0.135,0.448,0.391,0.398,0.104,0.467,0.434,0.396
55500,0.069,0.181,0.173,0.152,0.071,0.18,0.18,0.158,0.117,0.464,0.587,0.476,0.115,0.476,0.545,0.519,0.12,0.181,0.167,0.159,0.073,0.184,0.216,0.152,0.135,0.454,0.389,0.404,0.108,0.468,0.429,0.393
55800,0.072,0.184,0.185,0.15,0.07,0.176,0.171,0.193,0.11,0.466,0.614,0.462,0.115,0.48,0.545,0.489,0.127,0.181,0.167,0.158,0.072,0.181,0.217,0.155,0.136,0.452,0.393,0.395,0.108,0.47,0.433,0.4
56100,0.071,0.179,0.164,0.156,0.07,0.178,0.165,0.191,0.107,0.466,0.644,0.464,0.117,0.487,0.552,0.505,0.137,0.178,0.169,0.159,0.073,0.181,0.216,0.156,0.122,0.456,0.397,0.408,0.108,0.469,0.431,0.398
56400,0.071,0.181,0.167,0.153,0.071,0.175,0.158,0.179,0.114,0.468,0.629,0.461,0.116,0.488,0.554,0.534,0.098,0.181,0.168,0.157,0.072,0.183,0.183,0.15,0.122,0.461,0.393,0.406,0.106,0.472,0.432,0.398
56700,0.072,0.186,0.174,0.153,0.072,0.181,0.165,0.169,0.111,0.468,0.594,0.467,0.119,0.49,0.554,0.488,0.076,0.185,0.168,0.158,0.076,0.186,0.182,0.15,0.129,0.463,0.396,0.408,0.107,0.473,0.434,0.397
57000,0.069,0.181,0.19,0.148,0.068,0.179,0.174,0.183,0.11,0.481,0.609,0.462,0.115,0.49,0.548,0.511,0.161,0.184,0.167,0.163,0.078,0.181,0.235,0.153,0.141,0.462,0.396,0.409,0.107,0.48,0.437,0.4
57300,0.068,0.181,0.211,0.148,0.071,0.178,0.167,0.162,0.106,0.473,0.648,0.46,0.115,0.494,0.546,0.486,0.152,0.181,0.17,0.165,0.069,0.183,0.223,0.163,0.124,0.473,0.394,0.408,0.11,0.484,0.436,0.404
57600,0.069,0.182,0.174,0.152,0.07,0.177,0.159,0.167,0.11,0.485,0.66,0.46,0.115,0.5,0.557,0.494,0.16,0.178,0.172,0.163,0.067,0.183,0.248,0.16,0.134,0.468,0.398,0.405,0.108,0.487,0.438,0.402
57900,0.07,0.181,0.166,0.159,0.07,0.177,0.165,0.157,0.112,0.473,0.645,0.462,0.12,0.503,0.557,0.49,0.145,0.179,0.17,0.16,0.067,0.183,0.224,0.16,0.132,0.468,0.397,0.405,0.109,0.482,0.442,0.401
58200,0.07,0.184,0.167,0.154,0.069,0.177,0.161,0.158,0.108,0.481,0.65,0.462,0.119,0.501,0.549,0.485,0.116,0.182,0.168,0.161,0.068,0.181,0.204,0.159,0.132,0.479,0.398,0.404,0.11,0.486,0.443,0.405
